BeginHeader
   UnknownEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   InvalidEvent/Classic,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                              EventGuid, Type, Level, Version, MofLength
   UnknownEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
   InvalidEvent/Crimson,  TimeStamp,     Process Name ( PID),   ThreadID, CPU,                             ProviderId,     Id,   Task, Opcode, Version, Channel, Level,            Keyword, UserDataLength
FirstReliableEventTimeStamp, TimeStamp
                P-Start,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                  P-End,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey,     Status, UserSid, Command Line
              P-DCStart,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                P-DCEnd,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
               P-Zombie,  TimeStamp,     Process Name ( PID),  ParentPID,  SessionID,          UniqueKey, UserSid, Command Line
                T-Start,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                  T-End,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
              T-DCStart,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                T-DCEnd,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit,         UsrStkBase,          UsrStkLmt,            TebBase, SubProcessTag,            Image!Function
                I-Start,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                  I-End,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
              I-DCStart,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
                I-DCEnd,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr,   Checksum, TimeDateStamp,        DefaultBase, FileName
           VirtualAlloc,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
            VirtualFree,  TimeStamp,     Process Name ( PID),           BaseAddr,            EndAddr, Flags
          SessionCreate,  TimeStamp,  SessionID,          UniqueKey
        GrowKernelStack,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
                  T-GUI,  TimeStamp,     Process Name ( PID),   ThreadID,          StackBase,         StackLimit
       HeapRangeRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,      Flags
        HeapCreateRange,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,       Size,      Flags
       HeapRangeReserve,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeRelease,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle,        VirtualAddr,       Size
       HeapRangeDestroy,  TimeStamp,     Process Name ( PID),   ThreadID,         HeapHandle
      HeapCreateRundown,  TimeStamp,     Process Name ( PID),         HeapHandle,           BaseAddr,       Size
         ProcessPerfCtr,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP
  ProcessPerfCtrRundown,  TimeStamp,     Process Name ( PID),    Peak WS,    Peak VM,    Peak PF,    Peak PP,   Peak NPP,     End WS,     End VM,     End PF,     End PP,    End NPP,  # Handles, #PageFault
              DiskWrite,    2643317, p1 ( 980),       6852, 0xfffffade69078130, 0x6c80306e00, 0x00010000,         195,        3, 0x000043,         195,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2643506, p1 ( 980),       6852, 0xfffffadfd3d5e090, 0x6c80316e00, 0x00010000,         169,        3, 0x000043,         169,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2643696, p1 ( 980),       6852, 0xfffffadfd3d987b0, 0x6c80326e00, 0x00010000,         170,        3, 0x000043,         170,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2643896, p1 ( 980),       6852, 0xfffffade6abe7c60, 0x6c80336e00, 0x00010000,         180,        3, 0x000043,         180,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2644094, p1 ( 980),       6852, 0xfffffadf3dd19010, 0x6c80346e00, 0x00010000,         169,        3, 0x000043,         169,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2644294, p1 ( 980),       6852, 0xfffffade6ac49010, 0x6c80356e00, 0x00010000,         180,        3, 0x000043,         180,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2644484, p1 ( 980),       6852, 0xfffffade68ea7a80, 0x6c80366e00, 0x00010000,         169,        3, 0x000043,         169,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2644684, p1 ( 980),       6852, 0xfffffade7168a5a0, 0x6c80376e00, 0x00010000,         180,        3, 0x000043,         180,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2644877, p1 ( 980),       6852, 0xfffffade691b3010, 0x6c80386e00, 0x00010000,         174,        3, 0x000043,         174,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2645063, p1 ( 980),       6852, 0xfffffade69d75010, 0x6c80396e00, 0x00010000,         168,        3, 0x000043,         168,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2645278, p1 ( 980),       6852, 0xfffffade712f6c60, 0x6c803a6e00, 0x00010000,         197,        3, 0x000043,         197,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2645478, p1 ( 980),       6852, 0xfffffadfd206c950, 0x6c803b6e00, 0x00010000,         180,        3, 0x000043,         180,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2645691, p1 ( 980),       6852, 0xfffffadfd3b74010, 0x6c803c6e00, 0x00010000,         194,        3, 0x000043,         194,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2645879, p1 ( 980),       6852, 0xfffffadfd2c680c0, 0x6c803d6e00, 0x00010000,         167,        3, 0x000043,         167,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2646065, p1 ( 980),       6852, 0xfffffade715dd110, 0x6c803e6e00, 0x00010000,         167,        3, 0x000043,         167,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2646268, p1 ( 980),       6852, 0xfffffade68fcec60, 0x6c803f6e00, 0x00010000,         183,        3, 0x000043,         183,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2646450, p1 ( 980),       6852, 0xfffffade723977b0, 0x6c80406e00, 0x00010000,         165,        3, 0x000043,         165,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2646632, p1 ( 980),       6852, 0xfffffadf1d239490, 0x6c80416e00, 0x00010000,         163,        3, 0x000043,         163,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2646848, p1 ( 980),       6852, 0xfffffade6b0a2010, 0x6c80426e00, 0x00010000,         199,        3, 0x000043,         199,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2647051, p1 ( 980),       6852, 0xfffffadfd3a032d0, 0x6c80436e00, 0x00010000,         178,        3, 0x000043,         178,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2647317, p1 ( 980),       6852, 0xfffffadf4bdb17a0, 0x6c80446e00, 0x00010000,         188,        3, 0x000043,         188,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2647524, p1 ( 980),       6852, 0xfffffade69d2e010, 0x6c80456e00, 0x00010000,         177,        3, 0x000043,         177,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2647732, p1 ( 980),       6852, 0xfffffade70c93c00, 0x6c80466e00, 0x00010000,         168,        3, 0x000043,         168,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2647925, p1 ( 980),       6852, 0xfffffadfd2b90550, 0x6c80476e00, 0x00010000,         174,        3, 0x000043,         174,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2648144, p1 ( 980),       6852, 0xfffffadfd2716850, 0x6c80486e00, 0x00010000,         190,        3, 0x000043,         190,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2648333, p1 ( 980),       6852, 0xfffffadfd05aba10, 0x6c80496e00, 0x00010000,         169,        3, 0x000043,         169,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2648521, p1 ( 980),       6852, 0xfffffade6cafb010, 0x6c804a6e00, 0x00010000,         168,        3, 0x000043,         168,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2648715, p1 ( 980),       6852, 0xfffffadfd2acfc60, 0x6c804b6e00, 0x00010000,         174,        3, 0x000043,         174,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2648895, p1 ( 980),       6852, 0xfffffade71ccac60, 0x6c804c6e00, 0x00010000,         163,        3, 0x000043,         163,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2649077, p1 ( 980),       6852, 0xfffffadfd3dc6010, 0x6c804d6e00, 0x00010000,         163,        3, 0x000043,         163,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2649293, p1 ( 980),       6852, 0xfffffade722f55e0, 0x6c804e6e00, 0x00010000,         199,        3, 0x000043,         199,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2649484, p1 ( 980),       6852, 0xfffffadf4427b410, 0x6c804f6e00, 0x00010000,         172,        3, 0x000043,         172,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2649694, p1 ( 980),       6852, 0xfffffade69078130, 0x6c80506e00, 0x00010000,         189,        3, 0x000043,         189,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2649884, p1 ( 980),       6852, 0xfffffadfd3d5e090, 0x6c80516e00, 0x00010000,         170,        3, 0x000043,         170,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2650070, p1 ( 980),       6852, 0xfffffadfd3d987b0, 0x6c80526e00, 0x00010000,         166,        3, 0x000043,         166,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2650254, p1 ( 980),       6852, 0xfffffade6abe7c60, 0x6c80536e00, 0x00010000,         165,        3, 0x000043,         165,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2650457, p1 ( 980),       6852, 0xfffffadf3dd19010, 0x6c80546e00, 0x00010000,         184,        3, 0x000043,         184,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2650661, p1 ( 980),       6852, 0xfffffade6ac49010, 0x6c80556e00, 0x00010000,         170,        3, 0x000043,         170,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2650870, p1 ( 980),       6852, 0xfffffade68ea7a80, 0x6c80566e00, 0x00010000,         192,        3, 0x000043,         192,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2651058, p1 ( 980),       6852, 0xfffffade7168a5a0, 0x6c80576e00, 0x00010000,         168,        3, 0x000043,         168,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2651258, p1 ( 980),       6852, 0xfffffade691b3010, 0x6c80586e00, 0x00010000,         180,        3, 0x000043,         180,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2651449, p1 ( 980),       6852, 0xfffffade69d75010, 0x6c80596e00, 0x00010000,         170,        3, 0x000043,         170,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2651646, p1 ( 980),       6852, 0xfffffade712f6c60, 0x6c805a6e00, 0x00010000,         177,        3, 0x000043,         177,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2651832, p1 ( 980),       6852, 0xfffffade81275a60, 0x6c805b6e00, 0x00010000,         167,        3, 0x000043,         167,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2652017, p1 ( 980),       6852, 0xfffffadfd206c950, 0x6c805c6e00, 0x00010000,         166,        3, 0x000043,         166,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2652217, p1 ( 980),       6852, 0xfffffadfd3b74010, 0x6c805d6e00, 0x00010000,         181,        3, 0x000043,         181,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2652429, p1 ( 980),       6852, 0xfffffadfd2c680c0, 0x6c805e6e00, 0x00010000,         178,        3, 0x000043,         178,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2652621, p1 ( 980),       6852, 0xfffffade715dd110, 0x6c805f6e00, 0x00010000,         170,        3, 0x000043,         170,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2652826, p1 ( 980),       6852, 0xfffffade68fcec60, 0x6c80606e00, 0x00010000,         186,        3, 0x000043,         186,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2653026, p1 ( 980),       6852, 0xfffffade723977b0, 0x6c80616e00, 0x00010000,         169,        3, 0x000043,         169,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2653213, p1 ( 980),       6852, 0xfffffadf1d239490, 0x6c80626e00, 0x00010000,         168,        3, 0x000043,         168,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2653409, p1 ( 980),       6852, 0xfffffadfd3a032d0, 0x6c80636e00, 0x00010000,         173,        3, 0x000043,         173,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2653609, p1 ( 980),       6852, 0xfffffadf4bdb17a0, 0x6c80646e00, 0x00010000,         177,        3, 0x000043,         177,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2653823, p1 ( 980),       6852, 0xfffffade69d2e010, 0x6c80656e00, 0x00010000,         188,        3, 0x000043,         188,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2654021, p1 ( 980),       6852, 0xfffffade70c93c00, 0x6c80666e00, 0x00010000,         170,        3, 0x000043,         170,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2654202, p1 ( 980),       6852, 0xfffffadfd2b90550, 0x6c80676e00, 0x00010000,         163,        3, 0x000043,         163,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2654397, p1 ( 980),       6852, 0xfffffadfd2716850, 0x6c80686e00, 0x00010000,         175,        3, 0x000043,         175,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2654604, p1 ( 980),       6852, 0xfffffadfd05aba10, 0x6c80696e00, 0x00010000,         186,        3, 0x000043,         186,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2654794, p1 ( 980),       6852, 0xfffffade6cafb010, 0x6c806a6e00, 0x00010000,         169,        3, 0x000043,         169,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2655003, p1 ( 980),       6852, 0xfffffadfd2acfc60, 0x6c806b6e00, 0x00010000,         190,        3, 0x000043,         190,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2655190, p1 ( 980),       6852, 0xfffffade71ccac60, 0x6c806c6e00, 0x00010000,         167,        3, 0x000043,         167,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2655373, p1 ( 980),       6852, 0xfffffadfd3dc6010, 0x6c806d6e00, 0x00010000,         166,        3, 0x000043,         166,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2655577, p1 ( 980),       6852, 0xfffffade722f55e0, 0x6c806e6e00, 0x00010000,         185,        3, 0x000043,         185,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2655770, p1 ( 980),       6852, 0xfffffadf4427b410, 0x6c806f6e00, 0x00010000,         175,        3, 0x000043,         175,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2655958, p1 ( 980),       6852, 0xfffffade69078130, 0x6c80706e00, 0x00010000,         167,        3, 0x000043,         167,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2656164, p1 ( 980),       6852, 0xfffffadfd3d5e090, 0x6c80716e00, 0x00010000,         186,        3, 0x000043,         186,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2656351, p1 ( 980),       6852, 0xfffffadfd3d987b0, 0x6c80726e00, 0x00010000,         167,        3, 0x000043,         167,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2656535, p1 ( 980),       6852, 0xfffffade6abe7c60, 0x6c80736e00, 0x00010000,         165,        3, 0x000043,         165,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2656730, p1 ( 980),       6852, 0xfffffadf3dd19010, 0x6c80746e00, 0x00010000,         176,        3, 0x000043,         176,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2656911, p1 ( 980),       6852, 0xfffffade6ac49010, 0x6c80756e00, 0x00010000,         165,        3, 0x000043,         165,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2657096, p1 ( 980),       6852, 0xfffffade68ea7a80, 0x6c80766e00, 0x00010000,         165,        3, 0x000043,         165,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2657306, p1 ( 980),       6852, 0xfffffade7168a5a0, 0x6c80776e00, 0x00010000,         192,        3, 0x000043,         192,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2657507, p1 ( 980),       6852, 0xfffffade691b3010, 0x6c80786e00, 0x00010000,         180,        3, 0x000043,         180,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2657779, p1 ( 980),       6852, 0xfffffade69d75010, 0x6c80796e00, 0x00010000,         249,        3, 0x000043,         249,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2657969, p1 ( 980),       6852, 0xfffffade712f6c60, 0x6c807a6e00, 0x00010000,         168,        3, 0x000043,         168,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2658151, p1 ( 980),       6852, 0xfffffade6b0a2010, 0x6c807b6e00, 0x00010000,         163,        3, 0x000043,         163,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2658363, p1 ( 980),       6852, 0xfffffade81275a60, 0x6c807c6e00, 0x00010000,         195,        3, 0x000043,         195,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2658561, p1 ( 980),       6852, 0xfffffadfd206c950, 0x6c807d6e00, 0x00010000,         178,        3, 0x000043,         178,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2658761, p1 ( 980),       6852, 0xfffffadfd3b74010, 0x6c807e6e00, 0x00010000,         180,        3, 0x000043,         180,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2658948, p1 ( 980),       6852, 0xfffffadfd2c680c0, 0x6c807f6e00, 0x00010000,         166,        3, 0x000043,         166,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2659132, p1 ( 980),       6852, 0xfffffade715dd110, 0x6c80806e00, 0x00010000,         165,        3, 0x000043,         165,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2659311, p1 ( 980),       6852, 0xfffffade68fcec60, 0x6c80816e00, 0x00010000,         162,        3, 0x000043,         162,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2659518, p1 ( 980),       6852, 0xfffffade723977b0, 0x6c80826e00, 0x00010000,         188,        3, 0x000043,         188,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2659713, p1 ( 980),       6852, 0xfffffadfd3a032d0, 0x6c80836e00, 0x00010000,         168,        3, 0x000043,         168,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2659917, p1 ( 980),       6852, 0xfffffadf4bdb17a0, 0x6c80846e00, 0x00010000,         181,        3, 0x000043,         181,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2660105, p1 ( 980),       6852, 0xfffffade69d2e010, 0x6c80856e00, 0x00010000,         168,        3, 0x000043,         168,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2660292, p1 ( 980),       6852, 0xfffffade70c93c00, 0x6c80866e00, 0x00010000,         167,        3, 0x000043,         167,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2660500, p1 ( 980),       6852, 0xfffffadfd2b90550, 0x6c80876e00, 0x00010000,         186,        3, 0x000043,         186,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2660715, p1 ( 980),       6852, 0xfffffadfd2716850, 0x6c80886e00, 0x00010000,         193,        3, 0x000043,         193,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2660921, p1 ( 980),       6852, 0xfffffadfd05aba10, 0x6c80896e00, 0x00010000,         178,        3, 0x000043,         178,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2661154, p1 ( 980),       6852, 0xfffffade6cafb010, 0x6c808a6e00, 0x00010000,         213,        3, 0x000043,         213,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2661340, p1 ( 980),       6852, 0xfffffadfd2acfc60, 0x6c808b6e00, 0x00010000,         166,        3, 0x000043,         166,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2661521, p1 ( 980),       6852, 0xfffffade71ccac60, 0x6c808c6e00, 0x00010000,         165,        3, 0x000043,         165,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2661740, p1 ( 980),       6852, 0xfffffadfd3dc6010, 0x6c808d6e00, 0x00010000,         196,        3, 0x000043,         196,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2661931, p1 ( 980),       6852, 0xfffffade722f55e0, 0x6c808e6e00, 0x00010000,         171,        3, 0x000043,         171,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2662128, p1 ( 980),       6852, 0xfffffadf4427b410, 0x6c808f6e00, 0x00010000,         177,        3, 0x000043,         177,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2662323, p1 ( 980),       6852, 0xfffffade69078130, 0x6c80906e00, 0x00010000,         176,        3, 0x000043,         176,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2662511, p1 ( 980),       6852, 0xfffffadfd3d5e090, 0x6c80916e00, 0x00010000,         168,        3, 0x000043,         168,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2662695, p1 ( 980),       6852, 0xfffffadfd3d987b0, 0x6c80926e00, 0x00010000,         166,        3, 0x000043,         166,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2662897, p1 ( 980),       6852, 0xfffffade6abe7c60, 0x6c80936e00, 0x00010000,         185,        3, 0x000043,         185,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
              DiskWrite,    2663096, p1 ( 980),       6852, 0xfffffadf3dd19010, 0x6c80946e00, 0x00010000,         182,        3, 0x000043,         182,       0,  Unknown, 0xfffffade72165e40, "Disk5:\s71\s72\s123"
